2024-02-06 20:05:00,2836.665544038476
2024-02-06 20:06:40,2836.595169140541
2024-02-06 20:08:20,2836.525791807606
2024-02-06 20:10:00,2836.386223298003
2024-02-06 20:11:40,2836.338426877731
2024-02-06 20:13:20,2836.231641561725
2024-02-06 20:15:00,2836.263099053778
2024-02-06 20:16:40,2836.2710028460583
2024-02-06 20:18:20,2836.224116619908
2024-02-06 20:20:00,2836.1355198952415
2024-02-06 20:21:40,2836.169412546445
2024-02-06 20:23:20,2836.0502697721886
2024-02-06 20:25:00,2835.9638923471484
2024-02-06 20:26:40,2835.883315241104
2024-02-06 20:28:20,2835.8073487401066
2024-02-06 20:30:00,2835.7402294037306
2024-02-06 20:31:40,2835.668477260462
2024-02-06 20:33:20,2835.6228892601093
2024-02-06 20:35:00,2835.6138157756614
2024-02-06 20:36:40,2835.5711822967064
2024-02-06 20:38:20,2835.56217842897
2024-02-06 20:40:00,2835.523204381757
2024-02-06 20:41:40,2835.4649428492303
2024-02-06 20:43:20,2835.3928867435648
2024-02-06 20:45:00,2835.3844169925537
2024-02-06 20:46:40,2835.397960501867
2024-02-06 20:48:20,2835.423452915113
2024-02-06 20:50:00,2835.4845980738996
2024-02-06 20:51:40,2835.5131156147963
2024-02-06 20:53:20,2835.5318236311405
2024-02-06 20:55:00,2835.529591759736
2024-02-06 20:56:40,2835.541742281685
2024-02-06 20:58:20,2835.5132912340646
2024-02-06 21:00:00,2835.500910889476
2024-02-06 21:01:40,2835.5405090423114
2024-02-06 21:03:20,2835.465111756409
2024-02-06 21:05:00,2835.4041208685308
2024-02-06 21:06:40,2835.3380893935096
2024-02-06 21:08:20,2835.3082846362718
2024-02-06 21:10:00,2835.3034287765213
2024-02-06 21:11:40,2835.2622686821915
2024-02-06 21:13:20,2835.213185701077
2024-02-06 21:15:00,2835.1424329419156
2024-02-06 21:16:40,2835.095307236942
2024-02-06 21:18:20,2834.9723323128446
2024-02-06 21:20:00,2834.9268785385866
2024-02-06 21:21:40,2834.850857699435
2024-02-06 21:23:20,2834.795267988723
2024-02-06 21:25:00,2834.707123696172
2024-02-06 21:26:40,2834.6769279080904
2024-02-06 21:28:20,2834.610916801466
2024-02-06 21:30:00,2834.580736362282
2024-02-06 21:31:40,2834.5938147785164
2024-02-06 21:33:20,2834.5254248699666
2024-02-06 21:35:00,2834.493403942522
2024-02-06 21:36:40,2834.505038461046
2024-02-06 21:38:20,2834.4758968911974
2024-02-06 21:40:00,2834.352680806198
2024-02-06 21:41:40,2834.248995977515
2024-02-06 21:43:20,2834.224957532589
2024-02-06 21:45:00,2834.2112757535506
2024-02-06 21:46:40,2834.2135877304954
2024-02-06 21:48:20,2834.179487478953
2024-02-06 21:50:00,2834.1841749381865
2024-02-06 21:51:40,2834.179844290465
2024-02-06 21:53:20,2834.1590085036223
2024-02-06 21:55:00,2834.1877760579514
2024-02-06 21:56:40,2834.1793271343936
2024-02-06 21:58:20,2834.202569017672
2024-02-06 22:00:00,2834.2006936478015
2024-02-06 22:01:40,2834.260742765847
2024-02-06 22:03:20,2834.2906159724603
2024-02-06 22:05:00,2834.3912626660567
2024-02-06 22:06:40,2834.4491157775033
2024-02-06 22:08:20,2834.5325757093133
2024-02-06 22:10:00,2834.5965605676765
2024-02-06 22:11:40,2834.672188481642
2024-02-06 22:13:20,2834.705689740637
2024-02-06 22:15:00,2834.8320710046805
2024-02-06 22:16:40,2834.8929985679083
2024-02-06 22:18:20,2835.01411315806
2024-02-06 22:20:00,2835.0681368132014
2024-02-06 22:21:40,2835.120967519317
2024-02-06 22:23:20,2835.142610166193
2024-02-06 22:25:00,2835.1728037990024
2024-02-06 22:26:40,2835.2600291419662
2024-02-06 22:28:20,2835.3041352153236
2024-02-06 22:30:00,2835.352204596543
2024-02-06 22:31:40,2835.3206745321195
2024-02-06 22:33:20,2835.3119152434974
2024-02-06 22:35:00,2835.2316554476856
2024-02-06 22:36:40,2835.141385282263
2024-02-06 22:38:20,2835.0661414785977
2024-02-06 22:40:00,2835.019538380563
2024-02-06 22:41:40,2834.9872222903878
2024-02-06 22:43:20,2834.916104820072
2024-02-06 22:45:00,2834.85432709608
2024-02-06 22:46:40,2834.77889048811
2024-02-06 22:48:20,2834.724808653048
2024-02-06 22:50:00,2834.5747998929683
2024-02-06 22:51:40,2834.453459737877
2024-02-06 22:53:20,2834.353920774233
2024-02-06 22:55:00,2834.2316477951335
2024-02-06 22:56:40,2834.1808659417584
2024-02-06 22:58:20,2834.1642712542703
2024-02-06 23:00:00,2834.1725652713444
2024-02-06 23:01:40,2834.1458655819397
2024-02-06 23:03:20,2834.147119346042
2024-02-06 23:05:00,2834.167917971976
2024-02-06 23:06:40,2834.227617035111
2024-02-06 23:08:20,2834.2038080479106
2024-02-06 23:10:00,2834.1699762554126
2024-02-06 23:11:40,2834.1114355097234
2024-02-06 23:13:20,2834.116499820064
2024-02-06 23:15:00,2834.0977738080355
2024-02-06 23:16:40,2834.126430032784
2024-02-06 23:18:20,2834.1118393661714
2024-02-06 23:20:00,2834.1164656791248
2024-02-06 23:21:40,2834.08312746542
2024-02-06 23:23:20,2834.127504735163
2024-02-06 23:25:00,2834.196971512834
2024-02-06 23:26:40,2834.2453434601252
2024-02-06 23:28:20,2834.289257721465
2024-02-06 23:30:00,2834.3461164988994
2024-02-06 23:31:40,2834.3768021748056
2024-02-06 23:33:20,2834.3907417231094
2024-02-06 23:35:00,2834.4006268086728
2024-02-06 23:36:40,2834.481134303194
2024-02-06 23:38:20,2834.441164215987
2024-02-06 23:40:00,2834.452500202591
2024-02-06 23:41:40,2834.41241442453
2024-02-06 23:43:20,2834.3559721004017
2024-02-06 23:45:00,2834.3267713982145
2024-02-06 23:46:40,2834.310122965379
2024-02-06 23:48:20,2834.280407612142
2024-02-06 23:50:00,2834.212697236009
2024-02-06 23:51:40,2834.194297406097
2024-02-06 23:53:20,2834.1410140324797
2024-02-06 23:55:00,2834.1517245757104
2024-02-06 23:56:40,2834.13576806341
2024-02-06 23:58:20,2834.1391881028208
2024-02-07 00:00:00,2834.142106557761
2024-02-07 00:01:40,2834.1253827978358
2024-02-07 00:03:20,2834.1098972668833
2024-02-07 00:05:00,2834.0004829004833
2024-02-07 00:06:40,2833.9362030182956
2024-02-07 00:08:20,2833.842099862675
2024-02-07 00:10:00,2833.8830899949976
2024-02-07 00:11:40,2833.8854205729804
2024-02-07 00:13:20,2833.901561488706
2024-02-07 00:15:00,2833.9576357861188
2024-02-07 00:16:40,2834.017567833384
2024-02-07 00:18:20,2834.06612822517
2024-02-07 00:20:00,2834.1726182374973
2024-02-07 00:21:40,2834.1727053766717
2024-02-07 00:23:20,2834.154423569715
2024-02-07 00:25:00,2834.098948148838
2024-02-07 00:26:40,2834.0698981747287
2024-02-07 00:28:20,2834.051220853924
2024-02-07 00:30:00,2833.963245176121
2024-02-07 00:31:40,2833.9014877644086
2024-02-07 00:33:20,2833.87814901908
2024-02-07 00:35:00,2833.847812210589
2024-02-07 00:36:40,2833.8251793173977
2024-02-07 00:38:20,2833.8417354157878
2024-02-07 00:40:00,2833.9161270162945
2024-02-07 00:41:40,2834.0035544065745
2024-02-07 00:43:20,2834.0748636015483
2024-02-07 00:45:00,2834.1329430167007
2024-02-07 00:46:40,2834.164558079474
2024-02-07 00:48:20,2834.109989922373
2024-02-07 00:50:00,2834.013646761668
2024-02-07 00:51:40,2833.960759626166
2024-02-07 00:53:20,2833.8972030181953
2024-02-07 00:55:00,2833.8282095692857
2024-02-07 00:56:40,2833.766019507051
2024-02-07 00:58:20,2833.7177192546146
2024-02-07 01:00:00,2833.612825497897
2024-02-07 01:01:40,2833.6089809795253
2024-02-07 01:03:20,2833.566841788277
2024-02-07 01:05:00,2833.5261573061675
2024-02-07 01:06:40,2833.479273564636
2024-02-07 01:08:20,2833.405750238687
2024-02-07 01:10:00,2833.393111344972
2024-02-07 01:11:40,2833.3476644168536
2024-02-07 01:13:20,2833.271749194497
2024-02-07 01:15:00,2833.209906619851
2024-02-07 01:16:40,2833.1561004007776
2024-02-07 01:18:20,2833.0951164728035
2024-02-07 01:20:00,2833.0246321802324
2024-02-07 01:21:40,2832.977076547956
2024-02-07 01:23:20,2832.867574843646
2024-02-07 01:25:00,2832.8202138774213
2024-02-07 01:26:40,2832.7499933222343
2024-02-07 01:28:20,2832.665809296545
2024-02-07 01:30:00,2832.6305407635414
2024-02-07 01:31:40,2832.6392853602624
2024-02-07 01:33:20,2832.611601696704
2024-02-07 01:35:00,2832.5728946610334
2024-02-07 01:36:40,2832.5472711162656
2024-02-07 01:38:20,2832.590396989071
2024-02-07 01:40:00,2832.5597464301427
2024-02-07 01:41:40,2832.592000361055
2024-02-07 01:43:20,2832.5625734269097
2024-02-07 01:45:00,2832.543835718813
2024-02-07 01:46:40,2832.54706886318
2024-02-07 01:48:20,2832.5066280211045
2024-02-07 01:50:00,2832.48751448971
2024-02-07 01:51:40,2832.5189326897885
2024-02-07 01:53:20,2832.5607820688087
2024-02-07 01:55:00,2832.6238549177756
2024-02-07 01:56:40,2832.681304284071
2024-02-07 01:58:20,2832.7740410709334
2024-02-07 02:00:00,2832.8557607261355
2024-02-07 02:01:40,2832.9702331330373
2024-02-07 02:03:20,2833.0564331469745
2024-02-07 02:05:00,2833.073656504675
2024-02-07 02:06:40,2833.079803340843
2024-02-07 02:08:20,2833.0469191571337
2024-02-07 02:10:00,2832.9377289902595
2024-02-07 02:11:40,2832.8517548968593
2024-02-07 02:13:20,2832.871399308113
2024-02-07 02:15:00,2832.8375309094645
2024-02-07 02:16:40,2832.8626404154634
2024-02-07 02:18:20,2832.8386122917627
2024-02-07 02:20:00,2832.824084364396
2024-02-07 02:21:40,2832.782407184552
2024-02-07 02:23:20,2832.7833941099466
2024-02-07 02:25:00,2832.7089671444196
2024-02-07 02:26:40,2832.7002702148075
2024-02-07 02:28:20,2832.6962746903805
2024-02-07 02:30:00,2832.6627612794614
2024-02-07 02:31:40,2832.639985745778
2024-02-07 02:33:20,2832.5805715685374
2024-02-07 02:35:00,2832.551246389709
2024-02-07 02:36:40,2832.532120763399
2024-02-07 02:38:20,2832.498088594422
2024-02-07 02:40:00,2832.491437272329
